1656331210,a1234,43.776,-78.8,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331206,1656331210
1656331214,a1234,43.7735,-78.8129,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331210,1656331214
1656331218,a1234,43.7709,-78.8258,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331214,1656331218
1656331222,a1234,43.7684,-78.8386,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331218,1656331222
1656331226,a1234,43.7658,-78.8515,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331222,1656331226
1656331230,a1234,43.7633,-78.8644,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331226,1656331230
1656331234,a1234,43.7607,-78.8773,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331230,1656331234
1656331238,a1234,43.7582,-78.8902,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331234,1656331238
1656331242,a1234,43.7556,-78.903,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331238,1656331242
1656331246,a1234,43.7531,-78.9159,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331242,1656331246
1656331250,a1234,43.7505,-78.9288,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331246,1656331250
1656331254,a1234,43.748,-78.9417,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331250,1656331254
1656331258,a1234,43.7455,-78.9545,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331254,1656331258
1656331262,a1234,43.7429,-78.9674,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331258,1656331262
1656331266,a1234,43.7404,-78.9803,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331262,1656331266
1656331270,a1234,43.7378,-78.9932,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331266,1656331270
1656331274,a1234,43.7353,-79.0061,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331270,1656331274
1656331278,a1234,43.7327,-79.0189,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331274,1656331278
1656331282,a1234,43.7302,-79.0318,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331278,1656331282
1656331286,a1234,43.7276,-79.0447,268.225,255.32,0,KM20,FALSE,FALSE,FALSE,1200,9143.55,9143.55,1656331282,1656331286
